idOrdemProducao;qtdePartida;prioridade;referenciaCliente;idprocesso;entrega
238;606;100;4921;4;2022-02-16 00:00:00.000
238;606;100;4921;224;2022-02-16 00:00:00.000
252;307;100;4686;201;2022-02-17 00:00:00.000
252;307;100;4686;230;2022-02-17 00:00:00.000
252;307;100;4686;46;2022-02-17 00:00:00.000
252;307;100;4686;4;2022-02-17 00:00:00.000
252;307;100;4686;2;2022-02-17 00:00:00.000
252;307;100;4686;224;2022-02-17 00:00:00.000
253;294;100;5186;31;2022-02-06 00:00:00.000
253;294;100;5186;201;2022-02-06 00:00:00.000
253;294;100;5186;230;2022-02-06 00:00:00.000
253;294;100;5186;46;2022-02-06 00:00:00.000
253;294;100;5186;4;2022-02-06 00:00:00.000
253;294;100;5186;224;2022-02-06 00:00:00.000
254;311;100;5277;11;2022-02-12 00:00:00.000
254;311;100;5277;13;2022-02-12 00:00:00.000
254;311;100;5277;233;2022-02-12 00:00:00.000
254;311;100;5277;201;2022-02-12 00:00:00.000
254;311;100;5277;230;2022-02-12 00:00:00.000
254;311;100;5277;46;2022-02-12 00:00:00.000
254;311;100;5277;4;2022-02-12 00:00:00.000
254;311;100;5277;224;2022-02-12 00:00:00.000
265;511;100;5235;205;2022-02-18 00:00:00.000
265;511;100;5235;230;2022-02-18 00:00:00.000
265;511;100;5235;46;2022-02-18 00:00:00.000
265;511;100;5235;4;2022-02-18 00:00:00.000
265;511;100;5235;88;2022-02-18 00:00:00.000
265;511;100;5235;9;2022-02-18 00:00:00.000
265;511;100;5235;224;2022-02-18 00:00:00.000
271;306;100;5149;206;2022-02-22 00:00:00.000
271;306;100;5149;230;2022-02-22 00:00:00.000
271;306;100;5149;46;2022-02-22 00:00:00.000
271;306;100;5149;4;2022-02-22 00:00:00.000
271;306;100;5149;224;2022-02-22 00:00:00.000
272;607;100;5285;13;2022-02-22 00:00:00.000
272;607;100;5285;16;2022-02-22 00:00:00.000
272;607;100;5285;230;2022-02-22 00:00:00.000
272;607;100;5285;106;2022-02-22 00:00:00.000
272;607;100;5285;31;2022-02-22 00:00:00.000
272;607;100;5285;201;2022-02-22 00:00:00.000
272;607;100;5285;230;2022-02-22 00:00:00.000
272;607;100;5285;46;2022-02-22 00:00:00.000
272;607;100;5285;4;2022-02-22 00:00:00.000
272;607;100;5285;193;2022-02-22 00:00:00.000
272;607;100;5285;224;2022-02-22 00:00:00.000
276;531;100;5281;169;2022-02-22 00:00:00.000
276;531;100;5281;13;2022-02-22 00:00:00.000
276;531;100;5281;16;2022-02-22 00:00:00.000
276;531;100;5281;22;2022-02-22 00:00:00.000
276;531;100;5281;31;2022-02-22 00:00:00.000
276;531;100;5281;201;2022-02-22 00:00:00.000
276;531;100;5281;230;2022-02-22 00:00:00.000
276;531;100;5281;46;2022-02-22 00:00:00.000
276;531;100;5281;4;2022-02-22 00:00:00.000
276;531;100;5281;2;2022-02-22 00:00:00.000
276;531;100;5281;184;2022-02-22 00:00:00.000
276;531;100;5281;213;2022-02-22 00:00:00.000
276;531;100;5281;224;2022-02-22 00:00:00.000
280;503;100;5274;31;2022-02-22 00:00:00.000
280;503;100;5274;201;2022-02-22 00:00:00.000
280;503;100;5274;230;2022-02-22 00:00:00.000
280;503;100;5274;46;2022-02-22 00:00:00.000
280;503;100;5274;4;2022-02-22 00:00:00.000
280;503;100;5274;2;2022-02-22 00:00:00.000
280;503;100;5274;9;2022-02-22 00:00:00.000
280;503;100;5274;7;2022-02-22 00:00:00.000
280;503;100;5274;224;2022-02-22 00:00:00.000
281;512;100;5265;249;2022-02-23 00:00:00.000
281;512;100;5265;230;2022-02-23 00:00:00.000
281;512;100;5265;244;2022-02-23 00:00:00.000
281;512;100;5265;12;2022-02-23 00:00:00.000
281;512;100;5265;230;2022-02-23 00:00:00.000
281;512;100;5265;85;2022-02-23 00:00:00.000
281;512;100;5265;31;2022-02-23 00:00:00.000
281;512;100;5265;201;2022-02-23 00:00:00.000
281;512;100;5265;230;2022-02-23 00:00:00.000
281;512;100;5265;46;2022-02-23 00:00:00.000
281;512;100;5265;4;2022-02-23 00:00:00.000
281;512;100;5265;213;2022-02-23 00:00:00.000
281;512;100;5265;224;2022-02-23 00:00:00.000
287;322;100;5446;249;2022-02-25 00:00:00.000
287;322;100;5446;17;2022-02-25 00:00:00.000
287;322;100;5446;230;2022-02-25 00:00:00.000
287;322;100;5446;22;2022-02-25 00:00:00.000
287;322;100;5446;28;2022-02-25 00:00:00.000
287;322;100;5446;210;2022-02-25 00:00:00.000
287;322;100;5446;230;2022-02-25 00:00:00.000
287;322;100;5446;46;2022-02-25 00:00:00.000
287;322;100;5446;4;2022-02-25 00:00:00.000
287;322;100;5446;251;2022-02-25 00:00:00.000
287;322;100;5446;9;2022-02-25 00:00:00.000
287;322;100;5446;224;2022-02-25 00:00:00.000
288;252;100;5445;43;2022-02-25 00:00:00.000
288;252;100;5445;230;2022-02-25 00:00:00.000
288;252;100;5445;22;2022-02-25 00:00:00.000
288;252;100;5445;32;2022-02-25 00:00:00.000
288;252;100;5445;252;2022-02-25 00:00:00.000
288;252;100;5445;253;2022-02-25 00:00:00.000
288;252;100;5445;230;2022-02-25 00:00:00.000
288;252;100;5445;46;2022-02-25 00:00:00.000
288;252;100;5445;4;2022-02-25 00:00:00.000
288;252;100;5445;2;2022-02-25 00:00:00.000
288;252;100;5445;224;2022-02-25 00:00:00.000
293;308;100;5443;32;2022-02-25 00:00:00.000
293;308;100;5443;201;2022-02-25 00:00:00.000
293;308;100;5443;230;2022-02-25 00:00:00.000
293;308;100;5443;46;2022-02-25 00:00:00.000
293;308;100;5443;4;2022-02-25 00:00:00.000
293;308;100;5443;9;2022-02-25 00:00:00.000
293;308;100;5443;224;2022-02-25 00:00:00.000
306;293;100;5193;81;2022-02-25 00:00:00.000
306;293;100;5193;13;2022-02-25 00:00:00.000
306;293;100;5193;16;2022-02-25 00:00:00.000
306;293;100;5193;206;2022-02-25 00:00:00.000
306;293;100;5193;230;2022-02-25 00:00:00.000
306;293;100;5193;46;2022-02-25 00:00:00.000
306;293;100;5193;4;2022-02-25 00:00:00.000
306;293;100;5193;2;2022-02-25 00:00:00.000
306;293;100;5193;224;2022-02-25 00:00:00.000
316;524;100;5284;33;2022-02-28 00:00:00.000
316;524;100;5284;32;2022-02-28 00:00:00.000
316;524;100;5284;13;2022-02-28 00:00:00.000
316;524;100;5284;16;2022-02-28 00:00:00.000
316;524;100;5284;206;2022-02-28 00:00:00.000
316;524;100;5284;230;2022-02-28 00:00:00.000
316;524;100;5284;46;2022-02-28 00:00:00.000
316;524;100;5284;4;2022-02-28 00:00:00.000
316;524;100;5284;2;2022-02-28 00:00:00.000
316;524;100;5284;9;2022-02-28 00:00:00.000
316;524;100;5284;213;2022-02-28 00:00:00.000
316;524;100;5284;224;2022-02-28 00:00:00.000
322;544;100;5277;11;2022-03-04 00:00:00.000
322;544;100;5277;244;2022-03-04 00:00:00.000
322;544;100;5277;13;2022-03-04 00:00:00.000
322;544;100;5277;17;2022-03-04 00:00:00.000
322;544;100;5277;230;2022-03-04 00:00:00.000
322;544;100;5277;22;2022-03-04 00:00:00.000
322;544;100;5277;32;2022-03-04 00:00:00.000
322;544;100;5277;199;2022-03-04 00:00:00.000
322;544;100;5277;210;2022-03-04 00:00:00.000
322;544;100;5277;230;2022-03-04 00:00:00.000
322;544;100;5277;4;2022-03-04 00:00:00.000
322;544;100;5277;96;2022-03-04 00:00:00.000
322;544;100;5277;9;2022-03-04 00:00:00.000
322;544;100;5277;39;2022-03-04 00:00:00.000
322;544;100;5277;213;2022-03-04 00:00:00.000
322;544;100;5277;224;2022-03-04 00:00:00.000
323;606;100;5271;46;2022-03-04 00:00:00.000
323;606;100;5271;4;2022-03-04 00:00:00.000
323;606;100;5271;135;2022-03-04 00:00:00.000
323;606;100;5271;224;2022-03-04 00:00:00.000
325;336;100;5468;13;2022-03-04 00:00:00.000
325;336;100;5468;17;2022-03-04 00:00:00.000
325;336;100;5468;230;2022-03-04 00:00:00.000
325;336;100;5468;22;2022-03-04 00:00:00.000
325;336;100;5468;32;2022-03-04 00:00:00.000
325;336;100;5468;201;2022-03-04 00:00:00.000
325;336;100;5468;230;2022-03-04 00:00:00.000
325;336;100;5468;46;2022-03-04 00:00:00.000
325;336;100;5468;4;2022-03-04 00:00:00.000
325;336;100;5468;96;2022-03-04 00:00:00.000
325;336;100;5468;9;2022-03-04 00:00:00.000
325;336;100;5468;224;2022-03-04 00:00:00.000
327;350;100;5457;46;2022-03-04 00:00:00.000
327;350;100;5457;4;2022-03-04 00:00:00.000
327;350;100;5457;9;2022-03-04 00:00:00.000
327;350;100;5457;2;2022-03-04 00:00:00.000
327;350;100;5457;224;2022-03-04 00:00:00.000
328;336;100;5456;13;2022-03-04 00:00:00.000
328;336;100;5456;17;2022-03-04 00:00:00.000
328;336;100;5456;230;2022-03-04 00:00:00.000
328;336;100;5456;22;2022-03-04 00:00:00.000
328;336;100;5456;206;2022-03-04 00:00:00.000
328;336;100;5456;230;2022-03-04 00:00:00.000
328;336;100;5456;46;2022-03-04 00:00:00.000
328;336;100;5456;4;2022-03-04 00:00:00.000
328;336;100;5456;224;2022-03-04 00:00:00.000
332;266;100;5459;230;2022-03-04 00:00:00.000
332;266;100;5459;22;2022-03-04 00:00:00.000
332;266;100;5459;32;2022-03-04 00:00:00.000
332;266;100;5459;201;2022-03-04 00:00:00.000
332;266;100;5459;230;2022-03-04 00:00:00.000
332;266;100;5459;46;2022-03-04 00:00:00.000
332;266;100;5459;4;2022-03-04 00:00:00.000
332;266;100;5459;86;2022-03-04 00:00:00.000
332;266;100;5459;9;2022-03-04 00:00:00.000
332;266;100;5459;7;2022-03-04 00:00:00.000
332;266;100;5459;224;2022-03-04 00:00:00.000
341;608;100;5264;256;2022-03-04 00:00:00.000
341;608;100;5264;230;2022-03-04 00:00:00.000
341;608;100;5264;22;2022-03-04 00:00:00.000
341;608;100;5264;32;2022-03-04 00:00:00.000
341;608;100;5264;210;2022-03-04 00:00:00.000
341;608;100;5264;230;2022-03-04 00:00:00.000
341;608;100;5264;46;2022-03-04 00:00:00.000
341;608;100;5264;4;2022-03-04 00:00:00.000
341;608;100;5264;39;2022-03-04 00:00:00.000
341;608;100;5264;213;2022-03-04 00:00:00.000
341;608;100;5264;192;2022-03-04 00:00:00.000
341;608;100;5264;224;2022-03-04 00:00:00.000
344;526;100;5242;33;2022-03-04 00:00:00.000
344;526;100;5242;32;2022-03-04 00:00:00.000
344;526;100;5242;169;2022-03-04 00:00:00.000
344;526;100;5242;13;2022-03-04 00:00:00.000
344;526;100;5242;248;2022-03-04 00:00:00.000
344;526;100;5242;230;2022-03-04 00:00:00.000
344;526;100;5242;4;2022-03-04 00:00:00.000
344;526;100;5242;89;2022-03-04 00:00:00.000
344;526;100;5242;9;2022-03-04 00:00:00.000
344;526;100;5242;39;2022-03-04 00:00:00.000
344;526;100;5242;224;2022-03-04 00:00:00.000
363;608;100;5253;224;2022-02-02 00:00:00.000
370;608;100;5287;13;2022-02-07 00:00:00.000
370;608;100;5287;16;2022-02-07 00:00:00.000
370;608;100;5287;230;2022-02-07 00:00:00.000
370;608;100;5287;22;2022-02-07 00:00:00.000
370;608;100;5287;31;2022-02-07 00:00:00.000
370;608;100;5287;201;2022-02-07 00:00:00.000
370;608;100;5287;230;2022-02-07 00:00:00.000
370;608;100;5287;46;2022-02-07 00:00:00.000
370;608;100;5287;4;2022-02-07 00:00:00.000
370;608;100;5287;2;2022-02-07 00:00:00.000
370;608;100;5287;9;2022-02-07 00:00:00.000
370;608;100;5287;193;2022-02-07 00:00:00.000
370;608;100;5287;224;2022-02-07 00:00:00.000
378;407;100;5269;11;2022-03-09 00:00:00.000
378;407;100;5269;13;2022-03-09 00:00:00.000
378;407;100;5269;17;2022-03-09 00:00:00.000
378;407;100;5269;230;2022-03-09 00:00:00.000
378;407;100;5269;22;2022-03-09 00:00:00.000
378;407;100;5269;206;2022-03-09 00:00:00.000
378;407;100;5269;230;2022-03-09 00:00:00.000
378;407;100;5269;4;2022-03-09 00:00:00.000
378;407;100;5269;224;2022-03-09 00:00:00.000
379;253;100;5534;46;2022-03-09 00:00:00.000
379;253;100;5534;4;2022-03-09 00:00:00.000
379;253;100;5534;83;2022-03-09 00:00:00.000
379;253;100;5534;9;2022-03-09 00:00:00.000
379;253;100;5534;224;2022-03-09 00:00:00.000
381;308;100;5305;258;2022-03-09 00:00:00.000
381;308;100;5305;230;2022-03-09 00:00:00.000
381;308;100;5305;22;2022-03-09 00:00:00.000
381;308;100;5305;31;2022-03-09 00:00:00.000
381;308;100;5305;261;2022-03-09 00:00:00.000
381;308;100;5305;230;2022-03-09 00:00:00.000
381;308;100;5305;46;2022-03-09 00:00:00.000
381;308;100;5305;4;2022-03-09 00:00:00.000
381;308;100;5305;244;2022-03-09 00:00:00.000
381;308;100;5305;88;2022-03-09 00:00:00.000
381;308;100;5305;9;2022-03-09 00:00:00.000
381;308;100;5305;7;2022-03-09 00:00:00.000
381;308;100;5305;224;2022-03-09 00:00:00.000
382;330;100;5537;53;2022-03-09 00:00:00.000
382;330;100;5537;230;2022-03-09 00:00:00.000
382;330;100;5537;22;2022-03-09 00:00:00.000
382;330;100;5537;31;2022-03-09 00:00:00.000
382;330;100;5537;201;2022-03-09 00:00:00.000
382;330;100;5537;230;2022-03-09 00:00:00.000
382;330;100;5537;46;2022-03-09 00:00:00.000
382;330;100;5537;4;2022-03-09 00:00:00.000
382;330;100;5537;83;2022-03-09 00:00:00.000
382;330;100;5537;224;2022-03-09 00:00:00.000
386;308;100;5455;263;2022-03-09 00:00:00.000
386;308;100;5455;230;2022-03-09 00:00:00.000
386;308;100;5455;22;2022-03-09 00:00:00.000
386;308;100;5455;32;2022-03-09 00:00:00.000
386;308;100;5455;261;2022-03-09 00:00:00.000
386;308;100;5455;230;2022-03-09 00:00:00.000
386;308;100;5455;46;2022-03-09 00:00:00.000
386;308;100;5455;4;2022-03-09 00:00:00.000
386;308;100;5455;244;2022-03-09 00:00:00.000
386;308;100;5455;7;2022-03-09 00:00:00.000
386;308;100;5455;192;2022-03-09 00:00:00.000
394;800;100;5283;19;2022-03-09 00:00:00.000
394;800;100;5283;230;2022-03-09 00:00:00.000
394;800;100;5283;22;2022-03-09 00:00:00.000
394;800;100;5283;206;2022-03-09 00:00:00.000
394;800;100;5283;230;2022-03-09 00:00:00.000
394;800;100;5283;46;2022-03-09 00:00:00.000
394;800;100;5283;4;2022-03-09 00:00:00.000
394;800;100;5283;96;2022-03-09 00:00:00.000
394;800;100;5283;39;2022-03-09 00:00:00.000
394;800;100;5283;9;2022-03-09 00:00:00.000
394;800;100;5283;193;2022-03-09 00:00:00.000
394;800;100;5283;213;2022-03-09 00:00:00.000
394;800;100;5283;224;2022-03-09 00:00:00.000
400;237;100;5306;247;2022-03-15 00:00:00.000
400;237;100;5306;230;2022-03-15 00:00:00.000
400;237;100;5306;22;2022-03-15 00:00:00.000
400;237;100;5306;28;2022-03-15 00:00:00.000
400;237;100;5306;32;2022-03-15 00:00:00.000
400;237;100;5306;201;2022-03-15 00:00:00.000
400;237;100;5306;230;2022-03-15 00:00:00.000
400;237;100;5306;46;2022-03-15 00:00:00.000
400;237;100;5306;4;2022-03-15 00:00:00.000
400;237;100;5306;39;2022-03-15 00:00:00.000
400;237;100;5306;86;2022-03-15 00:00:00.000
400;237;100;5306;9;2022-03-15 00:00:00.000
400;237;100;5306;193;2022-03-15 00:00:00.000
400;237;100;5306;224;2022-03-15 00:00:00.000
464;305;100;5324;224;2022-02-04 00:00:00.000
465;210;100;5301;11;2022-03-11 00:00:00.000
465;210;100;5301;53;2022-03-11 00:00:00.000
465;210;100;5301;230;2022-03-11 00:00:00.000
465;210;100;5301;32;2022-03-11 00:00:00.000
465;210;100;5301;261;2022-03-11 00:00:00.000
465;210;100;5301;230;2022-03-11 00:00:00.000
465;210;100;5301;46;2022-03-11 00:00:00.000
465;210;100;5301;4;2022-03-11 00:00:00.000
465;210;100;5301;89;2022-03-11 00:00:00.000
465;210;100;5301;9;2022-03-11 00:00:00.000
465;210;100;5301;7;2022-03-11 00:00:00.000
465;210;100;5301;192;2022-03-11 00:00:00.000
465;210;100;5301;193;2022-03-11 00:00:00.000
465;210;100;5301;224;2022-03-11 00:00:00.000
473;309;100;5209;235;2022-03-24 00:00:00.000
473;309;100;5209;230;2022-03-24 00:00:00.000
473;309;100;5209;46;2022-03-24 00:00:00.000
473;309;100;5209;4;2022-03-24 00:00:00.000
473;309;100;5209;224;2022-03-24 00:00:00.000
487;252;100;5444;28;2022-03-28 00:00:00.000
487;252;100;5444;22;2022-03-28 00:00:00.000
487;252;100;5444;212;2022-03-28 00:00:00.000
487;252;100;5444;17;2022-03-28 00:00:00.000
487;252;100;5444;210;2022-03-28 00:00:00.000
487;252;100;5444;230;2022-03-28 00:00:00.000
487;252;100;5444;46;2022-03-28 00:00:00.000
487;252;100;5444;4;2022-03-28 00:00:00.000
487;252;100;5444;83;2022-03-28 00:00:00.000
487;252;100;5444;9;2022-03-28 00:00:00.000
487;252;100;5444;190;2022-03-28 00:00:00.000
487;252;100;5444;7;2022-03-28 00:00:00.000
487;252;100;5444;224;2022-03-28 00:00:00.000
488;208;100;5268;13;2022-03-28 00:00:00.000
488;208;100;5268;17;2022-03-28 00:00:00.000
488;208;100;5268;206;2022-03-28 00:00:00.000
488;208;100;5268;230;2022-03-28 00:00:00.000
488;208;100;5268;46;2022-03-28 00:00:00.000
488;208;100;5268;4;2022-03-28 00:00:00.000
488;208;100;5268;224;2022-03-28 00:00:00.000
493;308;100;5406;13;2022-04-05 00:00:00.000
493;308;100;5406;16;2022-04-05 00:00:00.000
493;308;100;5406;206;2022-04-05 00:00:00.000
493;308;100;5406;230;2022-04-05 00:00:00.000
493;308;100;5406;46;2022-04-05 00:00:00.000
493;308;100;5406;4;2022-04-05 00:00:00.000
493;308;100;5406;224;2022-04-05 00:00:00.000
496;989;100;5209/5546;235;2022-04-05 00:00:00.000
496;989;100;5209/5546;230;2022-04-05 00:00:00.000
496;989;100;5209/5546;46;2022-04-05 00:00:00.000
496;989;100;5209/5546;4;2022-04-05 00:00:00.000
496;989;100;5209/5546;224;2022-04-05 00:00:00.000
497;398;100;5270;19;2022-04-05 00:00:00.000
497;398;100;5270;230;2022-04-05 00:00:00.000
497;398;100;5270;46;2022-04-05 00:00:00.000
497;398;100;5270;4;2022-04-05 00:00:00.000
497;398;100;5270;213;2022-04-05 00:00:00.000
497;398;100;5270;224;2022-04-05 00:00:00.000
498;308;100;4688;13;2022-04-05 00:00:00.000
498;308;100;4688;17;2022-04-05 00:00:00.000
498;308;100;4688;206;2022-04-05 00:00:00.000
498;308;100;4688;230;2022-04-05 00:00:00.000
498;308;100;4688;46;2022-04-05 00:00:00.000
498;308;100;4688;4;2022-04-05 00:00:00.000
498;308;100;4688;224;2022-04-05 00:00:00.000
499;491;100;5226;231;2022-04-05 00:00:00.000
499;491;100;5226;230;2022-04-05 00:00:00.000
499;491;100;5226;46;2022-04-05 00:00:00.000
499;491;100;5226;4;2022-04-05 00:00:00.000
499;491;100;5226;2;2022-04-05 00:00:00.000
499;491;100;5226;224;2022-04-05 00:00:00.000
500;1554;100;5005/2166;19;2022-04-05 00:00:00.000
500;1554;100;5005/2166;230;2022-04-05 00:00:00.000
500;1554;100;5005/2166;46;2022-04-05 00:00:00.000
500;1554;100;5005/2166;4;2022-04-05 00:00:00.000
500;1554;100;5005/2166;224;2022-04-05 00:00:00.000
502;300;100;5143;11;2022-04-05 00:00:00.000
502;300;100;5143;236;2022-04-05 00:00:00.000
502;300;100;5143;230;2022-04-05 00:00:00.000
502;300;100;5143;46;2022-04-05 00:00:00.000
502;300;100;5143;4;2022-04-05 00:00:00.000
502;300;100;5143;224;2022-04-05 00:00:00.000
503;2094;100;5438;16;2022-04-05 00:00:00.000
503;2094;100;5438;230;2022-04-05 00:00:00.000
503;2094;100;5438;46;2022-04-05 00:00:00.000
503;2094;100;5438;4;2022-04-05 00:00:00.000
503;2094;100;5438;224;2022-04-05 00:00:00.000
508;312;100;5145;13;2022-04-05 00:00:00.000
508;312;100;5145;230;2022-04-05 00:00:00.000
508;312;100;5145;46;2022-04-05 00:00:00.000
508;312;100;5145;4;2022-04-05 00:00:00.000
508;312;100;5145;102;2022-04-05 00:00:00.000
508;312;100;5145;224;2022-04-05 00:00:00.000
511;308;100;5190;4;2022-04-06 00:00:00.000
511;308;100;5190;163;2022-04-06 00:00:00.000
511;308;100;5190;224;2022-04-06 00:00:00.000
512;496;100;5109;22;2022-03-31 00:00:00.000
512;496;100;5109;194;2022-03-31 00:00:00.000
512;496;100;5109;201;2022-03-31 00:00:00.000
512;496;100;5109;230;2022-03-31 00:00:00.000
512;496;100;5109;46;2022-03-31 00:00:00.000
512;496;100;5109;4;2022-03-31 00:00:00.000
512;496;100;5109;88;2022-03-31 00:00:00.000
512;496;100;5109;224;2022-03-31 00:00:00.000
513;406;100;5227;239;2022-03-31 00:00:00.000
513;406;100;5227;230;2022-03-31 00:00:00.000
513;406;100;5227;46;2022-03-31 00:00:00.000
513;406;100;5227;4;2022-03-31 00:00:00.000
513;406;100;5227;224;2022-03-31 00:00:00.000
530;400;100;5286;4;2022-04-11 00:00:00.000
530;400;100;5286;2;2022-04-11 00:00:00.000
530;400;100;5286;193;2022-04-11 00:00:00.000
530;400;100;5286;213;2022-04-11 00:00:00.000
530;400;100;5286;190;2022-04-11 00:00:00.000
530;400;100;5286;224;2022-04-11 00:00:00.000
536;223;100;5156;249;2022-04-12 00:00:00.000
536;223;100;5156;230;2022-04-12 00:00:00.000
536;223;100;5156;46;2022-04-12 00:00:00.000
536;223;100;5156;4;2022-04-12 00:00:00.000
536;223;100;5156;224;2022-04-12 00:00:00.000
538;306;100;5167;22;2022-04-14 00:00:00.000
538;306;100;5167;32;2022-04-14 00:00:00.000
538;306;100;5167;201;2022-04-14 00:00:00.000
538;306;100;5167;230;2022-04-14 00:00:00.000
538;306;100;5167;46;2022-04-14 00:00:00.000
538;306;100;5167;4;2022-04-14 00:00:00.000
538;306;100;5167;224;2022-04-14 00:00:00.000
539;4725;100;5569;237;2022-04-14 00:00:00.000
539;4725;100;5569;230;2022-04-14 00:00:00.000
539;4725;100;5569;46;2022-04-14 00:00:00.000
539;4725;100;5569;4;2022-04-14 00:00:00.000
539;4725;100;5569;224;2022-04-14 00:00:00.000
540;231;100;5623;32;2022-04-13 00:00:00.000
540;231;100;5623;53;2022-04-13 00:00:00.000
540;231;100;5623;230;2022-04-13 00:00:00.000
540;231;100;5623;46;2022-04-13 00:00:00.000
540;231;100;5623;4;2022-04-13 00:00:00.000
540;231;100;5623;224;2022-04-13 00:00:00.000
541;307;100;5467;255;2022-04-18 00:00:00.000
541;307;100;5467;230;2022-04-18 00:00:00.000
541;307;100;5467;32;2022-04-18 00:00:00.000
541;307;100;5467;22;2022-04-18 00:00:00.000
541;307;100;5467;193;2022-04-18 00:00:00.000
541;307;100;5467;187;2022-04-18 00:00:00.000
541;307;100;5467;261;2022-04-18 00:00:00.000
541;307;100;5467;230;2022-04-18 00:00:00.000
541;307;100;5467;46;2022-04-18 00:00:00.000
541;307;100;5467;4;2022-04-18 00:00:00.000
541;307;100;5467;184;2022-04-18 00:00:00.000
541;307;100;5467;9;2022-04-18 00:00:00.000
541;307;100;5467;156;2022-04-18 00:00:00.000
541;307;100;5467;224;2022-04-18 00:00:00.000
542;308;100;5452;11;2022-04-18 00:00:00.000
542;308;100;5452;212;2022-04-18 00:00:00.000
542;308;100;5452;237;2022-04-18 00:00:00.000
542;308;100;5452;230;2022-04-18 00:00:00.000
542;308;100;5452;46;2022-04-18 00:00:00.000
542;308;100;5452;4;2022-04-18 00:00:00.000
542;308;100;5452;123;2022-04-18 00:00:00.000
542;308;100;5452;9;2022-04-18 00:00:00.000
542;308;100;5452;190;2022-04-18 00:00:00.000
542;308;100;5452;7;2022-04-18 00:00:00.000
542;308;100;5452;190;2022-04-18 00:00:00.000
542;308;100;5452;192;2022-04-18 00:00:00.000
542;308;100;5452;224;2022-04-18 00:00:00.000
543;2750;100;5571;13;2022-04-19 00:00:00.000
543;2750;100;5571;17;2022-04-19 00:00:00.000
543;2750;100;5571;205;2022-04-19 00:00:00.000
543;2750;100;5571;230;2022-04-19 00:00:00.000
543;2750;100;5571;46;2022-04-19 00:00:00.000
543;2750;100;5571;4;2022-04-19 00:00:00.000
543;2750;100;5571;224;2022-04-19 00:00:00.000
544;308;100;5644;11;2022-04-19 00:00:00.000
544;308;100;5644;13;2022-04-19 00:00:00.000
544;308;100;5644;16;2022-04-19 00:00:00.000
544;308;100;5644;230;2022-04-19 00:00:00.000
544;308;100;5644;32;2022-04-19 00:00:00.000
544;308;100;5644;201;2022-04-19 00:00:00.000
544;308;100;5644;230;2022-04-19 00:00:00.000
544;308;100;5644;46;2022-04-19 00:00:00.000
544;308;100;5644;4;2022-04-19 00:00:00.000
544;308;100;5644;9;2022-04-19 00:00:00.000
544;308;100;5644;7;2022-04-19 00:00:00.000
544;308;100;5644;224;2022-04-19 00:00:00.000
545;788;100;5273;22;2022-04-19 00:00:00.000
545;788;100;5273;222;2022-04-19 00:00:00.000
545;788;100;5273;230;2022-04-19 00:00:00.000
